,DateID,Date,Full Date Description,Day Of Week,Month,Year
0,20190401,2019-04-01,Mon Apr  1 00:00:00 2019,Monday,April,2019
183,20190402,2019-04-02,Tue Apr  2 00:00:00 2019,Tuesday,April,2019
391,20190403,2019-04-03,Wed Apr  3 00:00:00 2019,Wednesday,April,2019
587,20190404,2019-04-04,Thu Apr  4 00:00:00 2019,Thursday,April,2019
779,20190405,2019-04-05,Fri Apr  5 00:00:00 2019,Friday,April,2019
955,20190406,2019-04-06,Sat Apr  6 00:00:00 2019,Saturday,April,2019
1113,20190407,2019-04-07,Sun Apr  7 00:00:00 2019,Sunday,April,2019
1191,20190408,2019-04-08,Mon Apr  8 00:00:00 2019,Monday,April,2019
1393,20190409,2019-04-09,Tue Apr  9 00:00:00 2019,Tuesday,April,2019
1593,20190410,2019-04-10,Wed Apr 10 00:00:00 2019,Wednesday,April,2019
1799,20190411,2019-04-11,Thu Apr 11 00:00:00 2019,Thursday,April,2019
1988,20190412,2019-04-12,Fri Apr 12 00:00:00 2019,Friday,April,2019
2184,20190413,2019-04-13,Sat Apr 13 00:00:00 2019,Saturday,April,2019
2390,20190414,2019-04-14,Sun Apr 14 00:00:00 2019,Sunday,April,2019
2478,20190415,2019-04-15,Mon Apr 15 00:00:00 2019,Monday,April,2019
2668,20190416,2019-04-16,Tue Apr 16 00:00:00 2019,Tuesday,April,2019
2855,20190417,2019-04-17,Wed Apr 17 00:00:00 2019,Wednesday,April,2019
3040,20190418,2019-04-18,Thu Apr 18 00:00:00 2019,Thursday,April,2019
3232,20190419,2019-04-19,Fri Apr 19 00:00:00 2019,Friday,April,2019
3375,20190420,2019-04-20,Sat Apr 20 00:00:00 2019,Saturday,April,2019
3547,20190421,2019-04-21,Sun Apr 21 00:00:00 2019,Sunday,April,2019
3630,20190422,2019-04-22,Mon Apr 22 00:00:00 2019,Monday,April,2019
3819,20190423,2019-04-23,Tue Apr 23 00:00:00 2019,Tuesday,April,2019
4017,20190424,2019-04-24,Wed Apr 24 00:00:00 2019,Wednesday,April,2019
4209,20190425,2019-04-25,Thu Apr 25 00:00:00 2019,Thursday,April,2019
4393,20190426,2019-04-26,Fri Apr 26 00:00:00 2019,Friday,April,2019
4568,20190427,2019-04-27,Sat Apr 27 00:00:00 2019,Saturday,April,2019
4762,20190428,2019-04-28,Sun Apr 28 00:00:00 2019,Sunday,April,2019
4874,20190429,2019-04-29,Mon Apr 29 00:00:00 2019,Monday,April,2019
5039,20190430,2019-04-30,Tue Apr 30 00:00:00 2019,Tuesday,April,2019
5239,20190501,2019-05-01,Wed May  1 00:00:00 2019,Wednesday,May,2019
5421,20190502,2019-05-02,Thu May  2 00:00:00 2019,Thursday,May,2019
5592,20190503,2019-05-03,Fri May  3 00:00:00 2019,Friday,May,2019
5778,20190504,2019-05-04,Sat May  4 00:00:00 2019,Saturday,May,2019
5947,20190505,2019-05-05,Sun May  5 00:00:00 2019,Sunday,May,2019
6042,20190506,2019-05-06,Mon May  6 00:00:00 2019,Monday,May,2019
6249,20190507,2019-05-07,Tue May  7 00:00:00 2019,Tuesday,May,2019
58839,20190508,2019-05-08,Wed May  8 00:00:00 2019,Wednesday,May,2019
60525,20190509,2019-05-09,Thu May  9 00:00:00 2019,Thursday,May,2019
62101,20190510,2019-05-10,Fri May 10 00:00:00 2019,Friday,May,2019
63723,20190511,2019-05-11,Sat May 11 00:00:00 2019,Saturday,May,2019
65316,20190512,2019-05-12,Sun May 12 00:00:00 2019,Sunday,May,2019
66228,20190513,2019-05-13,Mon May 13 00:00:00 2019,Monday,May,2019
67919,20190514,2019-05-14,Tue May 14 00:00:00 2019,Tuesday,May,2019
69572,20190515,2019-05-15,Wed May 15 00:00:00 2019,Wednesday,May,2019
71101,20190516,2019-05-16,Thu May 16 00:00:00 2019,Thursday,May,2019
72447,20190517,2019-05-17,Fri May 17 00:00:00 2019,Friday,May,2019
74104,20190518,2019-05-18,Sat May 18 00:00:00 2019,Saturday,May,2019
75706,20190519,2019-05-19,Sun May 19 00:00:00 2019,Sunday,May,2019
76671,20190520,2019-05-20,Mon May 20 00:00:00 2019,Monday,May,2019
78321,20190521,2019-05-21,Tue May 21 00:00:00 2019,Tuesday,May,2019
79865,20190522,2019-05-22,Wed May 22 00:00:00 2019,Wednesday,May,2019
81539,20190523,2019-05-23,Thu May 23 00:00:00 2019,Thursday,May,2019
82885,20190524,2019-05-24,Fri May 24 00:00:00 2019,Friday,May,2019
83363,20190525,2019-05-25,Sat May 25 00:00:00 2019,Saturday,May,2019
85072,20190526,2019-05-26,Sun May 26 00:00:00 2019,Sunday,May,2019
86190,20190527,2019-05-27,Mon May 27 00:00:00 2019,Monday,May,2019
87917,20190528,2019-05-28,Tue May 28 00:00:00 2019,Tuesday,May,2019
89494,20190529,2019-05-29,Wed May 29 00:00:00 2019,Wednesday,May,2019
91023,20190530,2019-05-30,Thu May 30 00:00:00 2019,Thursday,May,2019
92587,20190531,2019-05-31,Fri May 31 00:00:00 2019,Friday,May,2019
94184,20190601,2019-06-01,Sat Jun  1 00:00:00 2019,Saturday,June,2019
95768,20190602,2019-06-02,Sun Jun  2 00:00:00 2019,Sunday,June,2019
96744,20190603,2019-06-03,Mon Jun  3 00:00:00 2019,Monday,June,2019
98705,20190604,2019-06-04,Tue Jun  4 00:00:00 2019,Tuesday,June,2019
100610,20190605,2019-06-05,Wed Jun  5 00:00:00 2019,Wednesday,June,2019
102245,20190606,2019-06-06,Thu Jun  6 00:00:00 2019,Thursday,June,2019
104120,20190607,2019-06-07,Fri Jun  7 00:00:00 2019,Friday,June,2019
105886,20190608,2019-06-08,Sat Jun  8 00:00:00 2019,Saturday,June,2019
107573,20190609,2019-06-09,Sun Jun  9 00:00:00 2019,Sunday,June,2019
108528,20190610,2019-06-10,Mon Jun 10 00:00:00 2019,Monday,June,2019
110302,20190611,2019-06-11,Tue Jun 11 00:00:00 2019,Tuesday,June,2019
112073,20190612,2019-06-12,Wed Jun 12 00:00:00 2019,Wednesday,June,2019
113772,20190613,2019-06-13,Thu Jun 13 00:00:00 2019,Thursday,June,2019
116067,20190614,2019-06-14,Fri Jun 14 00:00:00 2019,Friday,June,2019
118004,20190615,2019-06-15,Sat Jun 15 00:00:00 2019,Saturday,June,2019
119974,20190616,2019-06-16,Sun Jun 16 00:00:00 2019,Sunday,June,2019
121205,20190617,2019-06-17,Mon Jun 17 00:00:00 2019,Monday,June,2019
123238,20190618,2019-06-18,Tue Jun 18 00:00:00 2019,Tuesday,June,2019
125518,20190619,2019-06-19,Wed Jun 19 00:00:00 2019,Wednesday,June,2019
127661,20190620,2019-06-20,Thu Jun 20 00:00:00 2019,Thursday,June,2019
129756,20190621,2019-06-21,Fri Jun 21 00:00:00 2019,Friday,June,2019
131632,20190622,2019-06-22,Sat Jun 22 00:00:00 2019,Saturday,June,2019
133592,20190623,2019-06-23,Sun Jun 23 00:00:00 2019,Sunday,June,2019
134808,20190624,2019-06-24,Mon Jun 24 00:00:00 2019,Monday,June,2019
136860,20190625,2019-06-25,Tue Jun 25 00:00:00 2019,Tuesday,June,2019
159829,20190626,2019-06-26,Wed Jun 26 00:00:00 2019,Wednesday,June,2019
178560,20190627,2019-06-27,Thu Jun 27 00:00:00 2019,Thursday,June,2019
180744,20190628,2019-06-28,Fri Jun 28 00:00:00 2019,Friday,June,2019
223401,20190629,2019-06-29,Sat Jun 29 00:00:00 2019,Saturday,June,2019
226513,20190630,2019-06-30,Sun Jun 30 00:00:00 2019,Sunday,June,2019
228547,20190701,2019-07-01,Mon Jul  1 00:00:00 2019,Monday,July,2019
566339,20190702,2019-07-02,Tue Jul  2 00:00:00 2019,Tuesday,July,2019
573522,20190703,2019-07-03,Wed Jul  3 00:00:00 2019,Wednesday,July,2019
581073,20190704,2019-07-04,Thu Jul  4 00:00:00 2019,Thursday,July,2019
588414,20190705,2019-07-05,Fri Jul  5 00:00:00 2019,Friday,July,2019
594350,20190706,2019-07-06,Sat Jul  6 00:00:00 2019,Saturday,July,2019
600728,20190707,2019-07-07,Sun Jul  7 00:00:00 2019,Sunday,July,2019
605084,20190708,2019-07-08,Mon Jul  8 00:00:00 2019,Monday,July,2019
611058,20190709,2019-07-09,Tue Jul  9 00:00:00 2019,Tuesday,July,2019
617838,20190710,2019-07-10,Wed Jul 10 00:00:00 2019,Wednesday,July,2019
623113,20190711,2019-07-11,Thu Jul 11 00:00:00 2019,Thursday,July,2019
629574,20190712,2019-07-12,Fri Jul 12 00:00:00 2019,Friday,July,2019
635706,20190713,2019-07-13,Sat Jul 13 00:00:00 2019,Saturday,July,2019
641758,20190714,2019-07-14,Sun Jul 14 00:00:00 2019,Sunday,July,2019
645772,20190715,2019-07-15,Mon Jul 15 00:00:00 2019,Monday,July,2019
652303,20190716,2019-07-16,Tue Jul 16 00:00:00 2019,Tuesday,July,2019
658245,20190717,2019-07-17,Wed Jul 17 00:00:00 2019,Wednesday,July,2019
664373,20190718,2019-07-18,Thu Jul 18 00:00:00 2019,Thursday,July,2019
670470,20190719,2019-07-19,Fri Jul 19 00:00:00 2019,Friday,July,2019
676473,20190720,2019-07-20,Sat Jul 20 00:00:00 2019,Saturday,July,2019
682101,20190721,2019-07-21,Sun Jul 21 00:00:00 2019,Sunday,July,2019
685960,20190722,2019-07-22,Mon Jul 22 00:00:00 2019,Monday,July,2019
692642,20190723,2019-07-23,Tue Jul 23 00:00:00 2019,Tuesday,July,2019
698814,20190724,2019-07-24,Wed Jul 24 00:00:00 2019,Wednesday,July,2019
704462,20190725,2019-07-25,Thu Jul 25 00:00:00 2019,Thursday,July,2019
710354,20190726,2019-07-26,Fri Jul 26 00:00:00 2019,Friday,July,2019
715077,20190727,2019-07-27,Sat Jul 27 00:00:00 2019,Saturday,July,2019
721358,20190728,2019-07-28,Sun Jul 28 00:00:00 2019,Sunday,July,2019
725881,20190729,2019-07-29,Mon Jul 29 00:00:00 2019,Monday,July,2019
732111,20190730,2019-07-30,Tue Jul 30 00:00:00 2019,Tuesday,July,2019
738451,20190731,2019-07-31,Wed Jul 31 00:00:00 2019,Wednesday,July,2019
745295,20190801,2019-08-01,Thu Aug  1 00:00:00 2019,Thursday,August,2019
752591,20190802,2019-08-02,Fri Aug  2 00:00:00 2019,Friday,August,2019
758906,20190803,2019-08-03,Sat Aug  3 00:00:00 2019,Saturday,August,2019
765084,20190804,2019-08-04,Sun Aug  4 00:00:00 2019,Sunday,August,2019
769475,20190805,2019-08-05,Mon Aug  5 00:00:00 2019,Monday,August,2019
777354,20190806,2019-08-06,Tue Aug  6 00:00:00 2019,Tuesday,August,2019
784800,20190807,2019-08-07,Wed Aug  7 00:00:00 2019,Wednesday,August,2019
792466,20190808,2019-08-08,Thu Aug  8 00:00:00 2019,Thursday,August,2019
797358,20190809,2019-08-09,Fri Aug  9 00:00:00 2019,Friday,August,2019
805629,20190810,2019-08-10,Sat Aug 10 00:00:00 2019,Saturday,August,2019
813329,20190811,2019-08-11,Sun Aug 11 00:00:00 2019,Sunday,August,2019
818122,20190812,2019-08-12,Mon Aug 12 00:00:00 2019,Monday,August,2019
825521,20190813,2019-08-13,Tue Aug 13 00:00:00 2019,Tuesday,August,2019
832565,20190814,2019-08-14,Wed Aug 14 00:00:00 2019,Wednesday,August,2019
839762,20190815,2019-08-15,Thu Aug 15 00:00:00 2019,Thursday,August,2019
844399,20190816,2019-08-16,Fri Aug 16 00:00:00 2019,Friday,August,2019
852022,20190817,2019-08-17,Sat Aug 17 00:00:00 2019,Saturday,August,2019
859867,20190818,2019-08-18,Sun Aug 18 00:00:00 2019,Sunday,August,2019
864798,20190819,2019-08-19,Mon Aug 19 00:00:00 2019,Monday,August,2019
872729,20190820,2019-08-20,Tue Aug 20 00:00:00 2019,Tuesday,August,2019
880827,20190821,2019-08-21,Wed Aug 21 00:00:00 2019,Wednesday,August,2019
888207,20190822,2019-08-22,Thu Aug 22 00:00:00 2019,Thursday,August,2019
895875,20190823,2019-08-23,Fri Aug 23 00:00:00 2019,Friday,August,2019
903088,20190824,2019-08-24,Sat Aug 24 00:00:00 2019,Saturday,August,2019
910437,20190825,2019-08-25,Sun Aug 25 00:00:00 2019,Sunday,August,2019
915394,20190826,2019-08-26,Mon Aug 26 00:00:00 2019,Monday,August,2019
923664,20190827,2019-08-27,Tue Aug 27 00:00:00 2019,Tuesday,August,2019
931924,20190828,2019-08-28,Wed Aug 28 00:00:00 2019,Wednesday,August,2019
940005,20190829,2019-08-29,Thu Aug 29 00:00:00 2019,Thursday,August,2019
947928,20190830,2019-08-30,Fri Aug 30 00:00:00 2019,Friday,August,2019
955669,20190831,2019-08-31,Sat Aug 31 00:00:00 2019,Saturday,August,2019
963561,20190901,2019-09-01,Sun Sep  1 00:00:00 2019,Sunday,September,2019
968406,20190902,2019-09-02,Mon Sep  2 00:00:00 2019,Monday,September,2019
973929,20190903,2019-09-03,Tue Sep  3 00:00:00 2019,Tuesday,September,2019
980027,20190904,2019-09-04,Wed Sep  4 00:00:00 2019,Wednesday,September,2019
985769,20190905,2019-09-05,Thu Sep  5 00:00:00 2019,Thursday,September,2019
992775,20190906,2019-09-06,Fri Sep  6 00:00:00 2019,Friday,September,2019
1000171,20190907,2019-09-07,Sat Sep  7 00:00:00 2019,Saturday,September,2019
1006574,20190908,2019-09-08,Sun Sep  8 00:00:00 2019,Sunday,September,2019
1012105,20190909,2019-09-09,Mon Sep  9 00:00:00 2019,Monday,September,2019
1020270,20190910,2019-09-10,Tue Sep 10 00:00:00 2019,Tuesday,September,2019
1028780,20190911,2019-09-11,Wed Sep 11 00:00:00 2019,Wednesday,September,2019
1036712,20190912,2019-09-12,Thu Sep 12 00:00:00 2019,Thursday,September,2019
1043400,20190913,2019-09-13,Fri Sep 13 00:00:00 2019,Friday,September,2019
1051228,20190914,2019-09-14,Sat Sep 14 00:00:00 2019,Saturday,September,2019
1060090,20190915,2019-09-15,Sun Sep 15 00:00:00 2019,Sunday,September,2019
1065960,20190916,2019-09-16,Mon Sep 16 00:00:00 2019,Monday,September,2019
1073939,20190917,2019-09-17,Tue Sep 17 00:00:00 2019,Tuesday,September,2019
1081992,20190918,2019-09-18,Wed Sep 18 00:00:00 2019,Wednesday,September,2019
1090218,20190919,2019-09-19,Thu Sep 19 00:00:00 2019,Thursday,September,2019
1098452,20190920,2019-09-20,Fri Sep 20 00:00:00 2019,Friday,September,2019
1106230,20190921,2019-09-21,Sat Sep 21 00:00:00 2019,Saturday,September,2019
1114837,20190922,2019-09-22,Sun Sep 22 00:00:00 2019,Sunday,September,2019
1120616,20190923,2019-09-23,Mon Sep 23 00:00:00 2019,Monday,September,2019
1129393,20190924,2019-09-24,Tue Sep 24 00:00:00 2019,Tuesday,September,2019
1137500,20190925,2019-09-25,Wed Sep 25 00:00:00 2019,Wednesday,September,2019
1145774,20190926,2019-09-26,Thu Sep 26 00:00:00 2019,Thursday,September,2019
1153494,20190927,2019-09-27,Fri Sep 27 00:00:00 2019,Friday,September,2019
1161692,20190928,2019-09-28,Sat Sep 28 00:00:00 2019,Saturday,September,2019
1169831,20190929,2019-09-29,Sun Sep 29 00:00:00 2019,Sunday,September,2019
1175472,20190930,2019-09-30,Mon Sep 30 00:00:00 2019,Monday,September,2019
